player_id,player_name,team_id,team_abbreviation,team_name,position,jersey,height,weight,birth_date,experience,college
vassede01,Devin Vassell,1610612759,SAS,San Antonio Spurs,SG,24,6-5,200,"August 23, 2000",5,Florida State
wembavi01,Victor Wembanyama,1610612759,SAS,San Antonio Spurs,C,1,7-4,235,"January 4, 2004",2,
olynyke01,Kelly Olynyk,1610612759,SAS,San Antonio Spurs,C,8,7-0,240,"April 19, 1991",12,Gonzaga
sochaje01,Jeremy Sochan,1610612759,SAS,San Antonio Spurs,PF,10,6-8,230,"May 20, 2003",3,Baylor
waterli01,Lindy Waters III,1610612759,SAS,San Antonio Spurs,SG,43,6-5,210,"July 28, 1997",4,Oklahoma State
mclaujo01,Jordan McLaughlin,1610612759,SAS,San Antonio Spurs,PG,0,5-11,185,"April 9, 1996",6,USC
biyombi01,Bismack Biyombo,1610612759,SAS,San Antonio Spurs,C,18,6-8,255,"August 28, 1992",14,
jonesda06,David Jones García,1610612759,SAS,San Antonio Spurs,SF,25,6-4,210,"November 24, 2001",R,"DePaul, St. John's, Memphis"
ingraha01,Harrison Ingram,1610612759,SAS,San Antonio Spurs,SF,55,6-5,230,"November 27, 2002",1,"Stanford, UNC"
umudest01,Stanley Umude,1610612759,SAS,San Antonio Spurs,SG,17,6-6,210,"April 12, 1999",3,"South Dakota, Arkansas"
sheadja01,Jamal Shead,1610612761,TOR,Toronto Raptors,PG,23,6-1,200,"June 24, 2002",1,Houston
dickgr01,Gradey Dick,1610612761,TOR,Toronto Raptors,SG,1,6-7,200,"November 20, 2003",2,Kansas
barnesc01,Scottie Barnes,1610612761,TOR,Toronto Raptors,PF,4,6-8,237,"August 1, 2001",4,Florida State
ingrabr01,Brandon Ingram,1610612761,TOR,Toronto Raptors,SF,3,6-8,190,"September 2, 1997",9,Duke
mamuksa01,Sandro Mamukelashvili,1610612761,TOR,Toronto Raptors,C,54,6-9,240,"May 23, 1999",4,Seton Hall
quickim01,Immanuel Quickley,1610612761,TOR,Toronto Raptors,PG,5,6-2,190,"June 17, 1999",5,Kentucky
walteja01,Ja'Kobe Walter,1610612761,TOR,Toronto Raptors,SG,14,6-4,180,"September 4, 2004",1,Baylor
murraco01,Collin Murray-Boyles,1610612761,TOR,Toronto Raptors,PF,12,6-7,245,"June 10, 2005",R,South Carolina
battlja01,Jamison Battle,1610612761,TOR,Toronto Raptors,SF,77,6-7,220,"May 10, 2001",1,"George Washington, Minnesota, Ohio State"
barrerj01,RJ Barrett,1610612761,TOR,Toronto Raptors,SF,9,6-6,214,"June 14, 2000",6,Duke
mogbojo01,Jonathan Mogbo,1610612761,TOR,Toronto Raptors,PF,2,6-9,225,"October 29, 2001",1,"Missouri State, San Francisco"
poeltja01,Jakob Poeltl,1610612761,TOR,Toronto Raptors,C,19,7-0,253,"October 15, 1995",9,Utah
lawsoaj01,A.J. Lawson,1610612761,TOR,Toronto Raptors,SG,0,6-6,179,"July 15, 2000",3,South Carolina
templga01,Garrett Temple,1610612761,TOR,Toronto Raptors,SG,17,6-5,195,"May 8, 1986",15,LSU
martial01,Alijah Martin,1610612761,TOR,Toronto Raptors,SG,55,6-2,210,"December 26, 2001",R,"Florida Atlantic University, Florida"
hepbuch01,Chucky Hepburn,1610612761,TOR,Toronto Raptors,PG,24,6-0,190,"February 9, 2003",R,"Wisconsin, Louisville"
jackstr02,Trayce Jackson-Davis,1610612761,TOR,Toronto Raptors,C,32,6-9,245,"February 22, 2000",2,Indiana
paulch01,Chris Paul,1610612761,TOR,Toronto Raptors,G,,6-0,175,"May 6, 1985",20,Wake Forest
filipky01,Kyle Filipowski,1610612762,UTA,Utah Jazz,C,22,6-11,250,"November 7, 2003",1,Duke
sensabr01,Brice Sensabaugh,1610612762,UTA,Utah Jazz,SF,28,6-6,235,"October 30, 2003",2,Ohio State
georgke01,Keyonte George,1610612762,UTA,Utah Jazz,PG,3,6-4,185,"November 8, 2003",2,Baylor
baileac01,Ace Bailey,1610612762,UTA,Utah Jazz,SF,19,6-9,200,"August 13, 2006",R,Rutgers University
colliis01,Isaiah Collier,1610612762,UTA,Utah Jazz,PG,8,6-4,210,"October 8, 2004",1,USC
mykhasv01,Svi Mykhailiuk,1610612762,UTA,Utah Jazz,SF,10,6-7,205,"June 10, 1997",7,Kansas
markkla01,Lauri Markkanen,1610612762,UTA,Utah Jazz,PF,23,7-1,240,"May 22, 1997",8,Arizona
nurkiju01,Jusuf Nurkić,1610612762,UTA,Utah Jazz,C,30,6-11,290,"August 23, 1994",11,
willico04,Cody Williams,1610612762,UTA,Utah Jazz,SG,5,6-8,190,"November 20, 2004",1,Colorado
loveke01,Kevin Love,1610612762,UTA,Utah Jazz,PF,42,6-10,251,"September 7, 1988",17,UCLA
harklej01,Elijah Harkless,1610612762,UTA,Utah Jazz,SG,16,6-3,195,"February 3, 2000",1,"Cal State Northridge, Oklahoma, UNLV"
kesslwa01,Walker Kessler,1610612762,UTA,Utah Jazz,C,24,7-2,245,"July 26, 2001",3,"UNC, Auburn"
jacksja02,Jaren Jackson Jr.,1610612762,UTA,Utah Jazz,C,20,6-10,242,"September 15, 1999",7,Michigan State
tshieos01,Oscar Tshiebwe,1610612762,UTA,Utah Jazz,C,34,6-8,255,"November 27, 1999",2,"West Virginia, Kentucky"
willivi01,Vince Williams Jr.,1610612762,UTA,Utah Jazz,SG,0,6-4,205,"August 30, 2000",3,VCU
konchjo01,John Konchar,1610612762,UTA,Utah Jazz,SG,55,6-5,210,"March 22, 1996",6,Purdue-Fort Wayne
tonjejo01,John Tonje,1610612762,UTA,Utah Jazz,SG,,6-4,218,"April 23, 2001",R,"Colorado State, Missouri, Wisconsin"
hinsobl01,Blake Hinson,1610612762,UTA,Utah Jazz,SF,,6-8,240,"December 26, 1999",R,"Ole Miss, Iowa State, Pitt"
carrica01,Bub Carrington,1610612764,WAS,Washington Wizards,PG,7,6-4,190,"July 21, 2005",1,Pitt
champju01,Justin Champagnie,1610612764,WAS,Washington Wizards,SF,9,6-6,206,"June 29, 2001",4,Pitt
rileywi01,Will Riley,1610612764,WAS,Washington Wizards,SF,27,6-9,180,"February 10, 2006",R,Illinois
georgky01,Kyshawn George,1610612764,WAS,Washington Wizards,SF,18,6-8,200,"December 12, 2003",1,Miami (FL)
sarral01,Alex Sarr,1610612764,WAS,Washington Wizards,C,20,7-0,205,"April 26, 2005",1,
johnstr03,Tre Johnson,1610612764,WAS,Washington Wizards,SG,12,6-5,190,"March 7, 2006",R,Texas
vukcetr01,Tristan Vukcevic,1610612764,WAS,Washington Wizards,C,00,7-0,220,"March 11, 2003",2,
coulibi01,Bilal Coulibaly,1610612764,WAS,Washington Wizards,SG,0,6-7,195,"July 26, 2004",2,
gillan01,Anthony Gill,1610612764,WAS,Washington Wizards,PF,16,6-7,230,"October 17, 1992",5,"South Carolina, Virginia"
watkija01,Jamir Watkins,1610612764,WAS,Washington Wizards,SG,5,6-6,210,"July 6, 2001",R,"VCU, Florida State"
whitmca01,Cam Whitmore,1610612764,WAS,Washington Wizards,SF,1,6-6,230,"July 8, 2004",2,Villanova
coopesh01,Sharife Cooper,1610612764,WAS,Washington Wizards,PG,13,6-0,176,"June 11, 2001",1,Auburn
gilbeke01,Keshon Gilbert,1610612764,WAS,Washington Wizards,G,55,6-4,200,"June 30, 2003",R,"UNLV, Iowa State"
russeda01,D'Angelo Russell,1610612764,WAS,Washington Wizards,PG,,6-3,193,"February 23, 1996",10,Ohio State
hardyja02,Jaden Hardy,1610612764,WAS,Washington Wizards,SG,,6-3,198,"July 5, 2002",3,
davisan02,Anthony Davis,1610612764,WAS,Washington Wizards,PF,,6-10,253,"March 11, 1993",13,Kentucky
youngtr01,Trae Young,1610612764,WAS,Washington Wizards,PG,,6-2,164,"September 19, 1998",7,Oklahoma
