RANK,PLAYER,TEAM,AGE,GP,W,L,MIN,USGPCT,PCTFGM,PCTFGA,PCT3PM,PCT3PA,PCTFTM,PCTFTA,PCTOREB,PCTDREB,PCTREB,PCTAST,PCTTOV,PCTSTL,PCTBLK,PCTBLKA,PCTPF,PCTPFD,PCTPTS
271,KEL'EL WARE,MIA,21,43,22,21,1023.0,16.7,21.4,18.2,18.9,16.7,14.4,13.7,51.7,38.9,42.3,4.0,13.2,19.5,44.4,16.9,17.3,14.6,20.1
272,MARK WILLIAMS,PHX,24,42,26,16,1010.0,16.7,23.4,16.4,0.4,0.1,26.0,27.9,53.0,32.2,37.9,8.4,14.3,21.0,51.9,18.3,23.5,25.2,21.2
273,COREY KISPERT,ATL,26,27,6,21,511.0,16.7,17.8,17.6,25.3,25.0,22.8,22.0,8.2,13.7,12.3,15.3,12.9,14.4,5.9,15.3,12.3,18.3,19.5
274,WALKER KESSLER,UTA,24,5,2,3,154.0,16.7,21.1,14.0,14.0,6.2,16.7,20.2,47.9,30.1,35.8,16.9,29.1,30.4,60.0,31.3,29.7,15.0,19.3
275,TRISTAN DA SILVA,ORL,24,40,21,19,901.0,16.6,18.0,18.9,30.9,25.7,8.2,7.8,14.7,17.8,17.0,9.4,13.7,22.7,8.9,10.8,13.4,8.0,17.3
276,TRE JONES,CHI,26,38,20,18,1020.0,16.6,17.8,15.7,7.6,8.0,28.8,27.0,11.2,12.4,12.1,35.1,18.4,29.1,7.2,17.7,13.5,25.7,18.5
277,JEFF GREEN,HOU,39,15,12,3,66.0,16.6,24.5,22.9,47.1,38.6,0.0,0.0,5.0,20.6,14.8,7.1,3.6,0.0,14.3,25.0,18.5,0.0,24.8
278,WALTER CLAYTON JR.,UTA,22,42,13,29,773.0,16.5,14.8,16.9,20.7,23.6,16.5,13.7,7.2,13.8,12.0,30.9,21.1,17.7,21.6,16.7,22.3,15.1,15.7
279,KEVIN LOVE,UTA,37,26,8,18,457.0,16.4,14.6,17.6,23.9,25.4,13.6,13.5,39.1,38.3,38.5,16.0,14.9,16.7,25.0,2.2,24.0,16.5,15.7
280,JORDAN HAWKINS,NOP,23,35,6,29,493.0,16.4,13.3,18.9,24.3,28.5,7.4,7.1,11.8,14.6,13.9,10.7,14.9,11.0,13.2,10.9,10.7,10.3,13.5
281,JAMAL CAIN,ORL,26,18,9,9,126.0,16.4,13.7,15.9,16.7,19.6,21.7,22.0,19.4,8.5,12.1,7.4,18.8,22.2,9.1,14.3,35.5,21.4,15.8
282,JALEN WILSON,BKN,25,30,5,25,417.0,16.4,16.1,17.8,21.9,21.9,19.6,19.4,3.9,14.5,11.3,8.4,11.6,13.5,9.5,14.3,21.7,19.4,17.5
283,ASA NEWELL,ATL,20,33,17,16,351.0,16.4,21.1,17.7,21.0,17.8,10.9,14.4,31.5,15.6,20.1,7.6,15.5,18.2,29.7,27.6,33.3,19.0,19.9
284,ALIJAH MARTIN,TOR,24,10,4,6,88.0,16.4,14.1,16.5,16.7,17.7,21.3,20.0,24.0,12.8,16.7,17.4,18.8,45.5,23.1,33.3,22.5,14.3,16.0
285,ISAIAH HARTENSTEIN,OKC,27,24,19,5,645.0,16.3,19.4,14.9,0.0,0.9,14.8,18.9,50.6,35.9,39.6,19.8,27.2,18.2,26.1,20.7,24.8,18.7,16.9
286,DALTON KNECHT,LAL,24,36,21,15,450.0,16.3,18.3,19.7,26.6,27.2,6.3,7.0,11.7,15.8,14.8,6.1,10.7,10.4,22.5,22.7,19.8,6.8,17.1
287,BUB CARRINGTON,WAS,20,45,11,34,1287.0,16.3,14.2,16.2,27.9,24.0,10.0,10.2,6.4,17.7,14.6,30.0,24.4,14.7,6.5,9.8,18.6,11.7,15.1
288,GRADEY DICK,TOR,22,48,29,19,795.0,16.3,15.9,17.9,23.0,25.4,17.2,15.8,15.9,15.4,15.5,6.5,11.0,19.7,8.2,16.9,18.6,13.0,16.8
289,KESHAD JOHNSON,MIA,24,19,9,10,145.0,16.3,15.6,17.2,14.0,16.0,15.1,16.7,22.4,19.1,20.2,1.3,15.2,17.9,33.3,19.2,23.4,16.4,15.3
290,KENRICH WILLIAMS,OKC,31,28,20,8,434.0,16.2,17.4,17.8,19.5,21.2,9.6,12.1,30.0,23.8,25.0,18.9,15.3,20.3,9.8,16.7,20.6,15.9,16.6
291,ISAIAH STEWART,DET,24,41,31,10,963.0,16.2,18.9,17.0,14.3,14.8,16.3,16.6,29.8,23.4,25.1,9.2,16.0,5.6,48.8,19.6,27.4,18.3,18.0
292,GARY PAYTON II,GSW,33,45,24,21,570.0,16.2,20.2,17.0,7.1,9.2,4.5,6.5,32.9,25.2,27.5,19.9,21.6,20.9,21.9,19.1,27.4,5.4,16.2
293,JOSH HART,NYK,30,35,23,12,1069.0,16.1,16.0,15.5,16.3,15.4,13.5,13.8,20.1,31.2,27.9,29.6,25.2,23.7,13.4,18.9,19.4,17.6,15.7
294,LUKE TRAVERS,CLE,24,12,6,6,103.0,16.1,11.0,17.3,5.0,18.2,25.0,19.1,27.3,22.7,24.2,16.4,11.1,25.9,23.5,21.4,12.8,12.5,12.7
295,CARTER BRYANT,SAS,20,36,25,11,295.0,16.0,14.5,18.5,23.3,23.5,7.6,7.3,22.4,22.4,22.4,5.3,14.8,12.8,16.1,26.3,24.3,7.1,13.9
296,MAX CHRISTIE,DAL,22,42,17,25,1234.0,16.0,17.9,17.8,37.9,30.8,14.0,12.5,4.5,15.2,13.1,14.8,12.2,11.6,9.9,14.2,12.7,11.7,19.2
297,DYSON DANIELS,ATL,22,46,23,23,1571.0,16.0,16.6,16.1,1.8,5.6,9.6,12.1,31.5,19.7,22.5,27.3,20.3,26.6,14.2,17.9,15.2,15.0,13.9
298,PATRICK WILLIAMS,CHI,24,42,19,23,763.0,15.9,15.2,17.3,26.0,21.3,9.7,11.3,14.8,17.7,17.0,11.9,15.3,21.4,14.5,19.6,16.7,11.1,15.5
299,MARCUS SMART,LAL,31,36,22,14,1032.0,15.9,12.9,15.8,23.9,25.1,15.7,14.6,12.7,12.3,12.4,18.2,20.3,25.9,16.0,12.0,23.7,19.5,14.5
300,TOUMANI CAMARA,POR,25,48,23,25,1627.0,15.9,16.3,16.9,24.7,24.1,9.1,9.9,17.3,15.5,16.1,15.2,17.0,17.8,14.5,13.6,22.6,18.5,16.1
301,JAMAL SHEAD,TOR,23,48,29,19,1074.0,15.8,12.2,15.8,21.8,22.6,14.4,14.7,6.3,11.2,9.8,39.3,20.8,23.9,6.1,18.5,20.6,22.1,13.5
302,OLIVIER-MAXENCE PROSPER,MEM,23,21,9,12,236.0,15.8,17.6,15.3,15.3,13.0,26.4,23.1,21.5,21.0,21.1,11.6,17.3,8.3,11.8,9.7,16.5,21.0,19.0
303,COLBY JONES,DET,23,1,0,1,7.0,15.8,14.3,23.1,0.0,50.0,0.0,0.0,0.0,50.0,33.3,50.0,0.0,0.0,0.0,0.0,100,0.0,10.0
303,KEVIN MCCULLAR JR.,NYK,24,12,4,8,87.0,15.8,15.2,14.9,24.0,20.9,6.3,13.2,36.4,21.4,25.6,33.3,26.7,30.8,0.0,9.1,28.6,17.2,14.8
305,TRENDON WATFORD,PHI,25,25,11,14,383.0,15.8,16.8,15.7,8.4,7.6,14.3,15.6,18.9,23.3,22.1,30.1,21.5,12.1,14.6,28.0,29.2,19.7,15.5
306,PELLE LARSSON,MIA,24,39,23,16,917.0,15.7,15.9,15.8,14.6,16.9,19.8,20.8,14.0,13.3,13.5,22.4,15.1,11.4,11.0,19.2,20.7,28.9,16.3
307,YANIC KONAN NIEDERHÄUSER,LAC,22,26,14,12,224.0,15.6,19.0,14.4,0.0,1.9,20.8,25.0,43.8,24.6,29.7,7.4,19.4,5.9,45.8,26.1,32.6,23.9,17.2
308,DREW EUBANKS,SAC,28,30,7,23,420.0,15.6,18.9,14.9,1.2,1.6,14.5,19.9,32.1,22.4,24.6,4.0,18.5,15.0,45.2,13.6,25.3,23.3,16.5
309,AL HORFORD,GSW,39,27,16,11,531.0,15.5,15.2,17.4,21.5,23.6,5.4,4.6,25.0,34.1,32.0,18.6,16.0,17.1,44.4,7.1,16.2,5.0,14.6
310,JOSE ALVARADO,NOP,27,37,9,28,809.0,15.5,15.7,16.8,31.1,29.1,5.8,5.6,7.5,17.2,14.6,27.8,20.3,23.2,5.1,15.7,21.6,10.3,15.6
310,KOBE BROWN,LAC,26,30,12,18,275.0,15.5,14.7,17.5,16.7,23.2,15.3,14.1,28.6,20.1,22.5,21.6,10.9,18.2,10.5,29.0,14.9,19.8,15.1
312,KYLE ANDERSON,UTA,32,18,4,14,360.0,15.5,17.3,15.5,4.4,2.3,14.9,18.6,21.9,21.1,21.3,25.1,15.8,31.9,30.0,19.0,23.2,19.1,15.8
313,KELLY OLYNYK,SAS,34,28,20,8,267.0,15.5,15.4,14.5,11.7,16.8,18.5,21.1,26.9,17.7,20.0,25.5,20.8,29.5,7.1,8.1,31.7,26.3,15.5
314,WENDELL CARTER JR.,ORL,26,43,22,21,1296.0,15.5,16.7,15.6,17.2,16.8,17.4,17.9,34.3,25.1,27.3,13.2,14.8,13.9,25.6,17.3,26.6,21.2,16.9
315,HERBERT JONES,NOP,27,26,9,17,731.0,15.4,13.8,16.4,20.4,22.7,9.8,9.6,13.8,14.2,14.1,17.4,15.3,26.3,21.7,18.2,27.2,10.6,13.8
316,ANDRE JACKSON JR.,MIL,24,20,5,15,129.0,15.4,10.0,16.0,13.9,21.6,18.4,16.9,22.7,14.3,16.3,31.7,15.1,18.5,13.3,0.0,32.2,18.5,11.9
317,JORDAN MCLAUGHLIN,SAS,29,19,14,5,116.0,15.4,15.5,16.8,29.2,22.6,8.9,8.3,16.0,13.7,14.3,26.8,21.6,40.0,0.0,14.3,16.3,7.1,15.6
318,NOAH PENDA,ORL,21,30,13,17,424.0,15.3,15.1,15.4,22.6,17.9,11.6,15.4,31.8,25.5,27.7,15.7,17.9,25.4,27.7,17.6,23.8,14.5,15.1
319,KEATON WALLACE,ATL,26,37,19,18,441.0,15.3,15.8,16.8,23.6,21.1,5.2,7.5,3.8,15.2,12.8,29.7,15.2,21.2,9.1,8.5,21.5,10.6,15.7
320,NAE'QWAN TOMLIN,CLE,25,37,23,14,610.0,15.3,17.1,16.9,10.3,15.1,14.7,15.5,29.6,15.6,19.6,9.7,7.3,22.1,29.3,21.5,28.3,13.3,16.0
321,TAELON PETER,IND,23,22,3,19,139.0,15.2,10.7,15.2,29.4,30.3,11.1,11.8,19.4,16.8,17.4,22.2,20.0,28.6,16.7,0.0,19.6,9.4,12.9
322,CHRIS YOUNGBLOOD,OKC,23,29,26,3,144.0,15.2,13.9,18.3,26.9,29.1,18.4,14.3,27.3,16.5,18.3,8.9,2.6,17.6,6.3,0.0,37.3,15.8,16.6
323,ISAIAH JACKSON,IND,24,34,7,27,581.0,15.2,18.8,14.2,0.0,0.3,18.9,20.2,51.9,29.5,36.1,9.2,21.8,22.6,43.1,11.5,35.3,20.3,17.0
324,TERRENCE SHANNON JR.,MIN,25,22,14,8,282.0,15.2,14.0,15.6,19.7,17.8,17.9,18.1,8.3,13.4,11.9,10.4,16.7,18.9,3.4,28.1,19.6,18.5,15.4
325,DAEQWON PLOWDEN,SAC,27,1,0,1,14.0,15.2,8.3,20.0,0.0,33.3,0.0,0.0,50.0,0.0,20.0,0.0,0.0,0.0,0.0,100,0.0,0.0,6.9
326,JAYLIN WILLIAMS,OKC,23,33,28,5,606.0,15.1,11.0,15.0,18.6,22.9,11.4,12.6,18.8,30.3,28.3,26.7,21.7,16.1,26.9,16.0,27.1,17.2,12.1
327,DRU SMITH,MIA,28,46,24,22,783.0,15.1,14.3,15.8,15.2,16.5,18.0,17.5,18.2,13.7,14.9,26.7,16.0,40.4,18.4,25.0,23.9,17.6,15.1
328,HARRISON BARNES,SAS,33,46,31,15,1290.0,15.1,14.8,16.2,22.2,22.5,12.2,11.4,12.9,10.7,11.2,14.1,12.7,16.8,5.0,10.8,12.0,11.2,15.2
329,KHAMAN MALUACH,PHX,19,19,11,8,87.0,15.1,11.6,12.4,0.0,7.7,36.0,33.3,22.2,24.1,23.5,7.5,27.3,4.8,70.0,40.0,44.1,26.9,13.8
330,GARRETT TEMPLE,TOR,39,12,5,7,33.0,15.1,5.0,15.6,33.3,35.7,6.7,10.5,0.0,21.1,18.2,25.0,21.4,30.0,25.0,33.3,20.0,14.3,6.9
331,JULIAN CHAMPAGNIE,SAS,24,46,31,15,1319.0,15.1,14.7,16.6,29.6,29.3,13.6,12.9,14.4,24.9,22.3,9.3,12.7,18.6,13.1,5.1,13.9,9.3,16.3
332,PETE NANCE,MIL,25,15,3,12,107.0,15.0,18.9,17.1,25.7,21.7,0.0,0.0,27.8,18.3,20.2,8.5,19.4,20.8,30.0,0.0,9.3,0.0,17.1
333,DOUG MCDERMOTT,SAC,34,7,1,6,70.0,15.0,15.4,18.1,50.0,47.9,0.0,0.0,0.0,10.9,7.8,6.5,10.3,0.0,16.7,0.0,20.0,0.0,16.2
334,GARY TRENT JR.,MIL,27,41,16,25,988.0,15.0,14.2,17.6,27.0,28.9,9.8,9.1,3.1,7.2,6.4,11.9,7.7,18.4,2.4,11.4,12.9,8.1,15.3
335,KAM JONES,IND,23,13,2,11,88.0,15.0,13.0,17.6,4.0,14.7,0.0,3.7,20.0,10.7,12.7,18.6,12.5,15.8,0.0,11.1,11.4,5.7,10.0
336,KOBE SANDERS,LAC,23,38,20,18,796.0,15.0,14.8,15.5,17.9,17.0,8.9,9.0,12.1,14.1,13.7,15.8,20.7,17.9,5.5,11.4,25.8,11.7,14.0
337,MILES KELLY,DAL,23,9,6,3,77.0,15.0,17.7,19.0,25.0,30.1,0.0,0.0,16.0,13.6,14.3,11.4,9.7,16.7,0.0,0.0,27.6,0.0,16.3
338,RUI HACHIMURA,LAL,27,35,24,11,1066.0,15.0,18.0,17.8,25.5,20.2,6.2,6.5,12.7,14.1,13.8,5.5,7.9,11.1,11.7,17.6,13.5,5.6,16.5
339,COLLIN MURRAY-BOYLES,TOR,20,37,20,17,796.0,14.9,17.9,15.0,7.9,7.5,13.1,15.1,45.2,18.6,26.3,15.6,18.6,22.7,34.2,17.3,28.2,14.9,16.1
340,PRECIOUS ACHIUWA,SAC,26,41,10,31,856.0,14.9,17.3,15.9,7.9,9.5,12.8,17.8,38.7,27.1,30.2,10.5,10.5,23.4,28.2,16.8,20.9,18.0,15.7
341,JALEN PICKETT,DEN,26,32,21,11,603.0,14.9,15.6,16.2,23.4,19.8,4.2,3.8,14.9,18.1,17.5,29.1,19.3,14.8,5.4,11.5,14.0,5.7,14.5
342,DRAKE POWELL,BKN,20,34,9,25,647.0,14.9,15.7,15.4,14.1,15.9,14.8,13.0,7.3,12.0,10.9,17.7,16.5,21.4,8.3,21.3,17.0,10.0,15.3
343,LUKA GARZA,BOS,27,37,23,14,611.0,14.8,18.8,14.6,11.7,9.6,29.1,28.7,46.5,16.8,26.1,12.0,11.3,16.5,33.9,27.6,36.5,27.7,19.0
344,DONOVAN CLINGAN,POR,21,44,23,21,1209.0,14.8,18.6,15.8,11.1,12.0,14.8,17.0,49.1,35.7,40.2,13.8,10.9,11.2,54.7,14.4,23.2,17.0,17.0
345,MYRON GARDNER,MIA,24,19,11,8,130.0,14.8,19.1,16.7,20.8,20.0,13.8,14.9,29.4,22.6,25.0,18.8,6.3,21.9,33.3,11.8,45.2,17.6,18.4
346,CHRISTIAN BRAUN,DEN,24,14,10,4,404.0,14.8,13.7,15.2,6.7,11.5,13.7,15.5,22.0,14.0,15.9,13.5,14.0,12.9,18.2,31.4,18.5,12.2,13.0
347,DERRICK JONES JR.,LAC,28,17,7,10,411.0,14.7,18.1,16.0,18.3,17.6,15.7,17.1,18.8,11.9,13.5,9.7,10.9,19.4,31.0,15.4,20.2,17.8,17.7
348,TIDJANE SALAÜN,CHA,20,30,14,16,487.0,14.7,17.8,16.2,21.7,18.5,9.9,10.9,16.5,32.6,28.1,10.6,12.6,17.5,16.7,17.8,22.6,12.1,16.8
349,NEEMIAS QUETA,BOS,26,44,27,17,1094.0,14.7,18.9,14.0,0.0,0.6,22.8,26.7,48.1,29.0,34.0,11.3,15.5,19.6,45.2,19.1,28.3,27.4,17.0
350,DUNCAN ROBINSON,DET,31,43,33,10,1230.0,14.6,14.9,16.9,40.6,37.8,9.4,9.4,4.7,11.9,9.8,11.3,8.0,12.0,9.4,6.2,15.8,13.0,16.5
351,CAMERON JOHNSON,DEN,29,28,20,8,857.0,14.6,13.6,15.6,21.2,20.0,13.7,13.8,10.9,13.5,12.9,12.0,11.6,13.3,13.3,21.1,18.5,13.2,14.5
352,ALEX CARUSO,OKC,31,32,26,6,582.0,14.6,13.0,15.5,18.8,22.4,8.2,8.4,17.5,18.1,17.9,21.1,19.4,34.4,17.6,16.4,16.5,10.7,12.8
353,MICAH POTTER,IND,27,16,4,12,282.0,14.6,13.0,14.6,19.3,22.2,26.4,21.6,26.0,28.2,27.7,12.8,13.5,9.1,35.7,10.3,21.2,21.6,15.9
354,SAM HAUSER,BOS,28,45,29,16,1061.0,14.6,15.1,16.6,30.8,29.1,2.8,2.4,11.2,20.1,17.6,12.1,10.2,17.4,13.1,2.0,13.9,4.1,15.9
355,NIQUE CLIFFORD,SAC,23,44,11,33,842.0,14.6,13.2,15.3,15.7,18.9,7.9,9.2,15.2,17.8,17.1,12.8,16.7,18.8,14.3,18.5,22.9,8.6,12.6
356,ANDRE DRUMMOND,PHI,32,36,19,17,720.0,14.5,16.4,14.3,9.6,8.8,13.1,16.8,57.6,43.1,47.8,8.0,16.6,15.5,41.0,14.3,25.0,18.6,15.1
357,JUSTIN EDWARDS,PHI,22,35,21,14,515.0,14.4,14.1,16.4,21.8,24.5,7.3,6.5,14.4,11.9,12.6,15.7,14.2,27.7,12.5,18.4,23.5,7.7,13.8
358,LANDRY SHAMET,NYK,28,21,12,9,425.0,14.4,16.0,15.6,31.7,25.1,20.0,19.3,6.1,10.3,9.0,12.1,8.4,14.8,11.4,17.0,14.1,17.5,18.6
359,JOAN BERINGER,MIN,19,21,10,11,142.0,14.4,21.4,16.3,0.0,0.0,6.8,10.2,47.7,23.1,30.4,5.6,11.1,11.1,56.3,17.6,39.0,21.4,17.1
360,PAT CONNAUGHTON,CHA,33,22,10,12,155.0,14.4,19.0,16.4,26.2,22.5,13.1,17.6,14.6,22.0,20.0,18.7,5.8,29.4,6.7,13.3,9.4,17.4,18.8
361,GUERSCHON YABUSELE,NYK,30,39,24,15,354.0,14.3,13.0,15.8,19.8,23.2,6.9,8.0,24.7,24.6,24.6,9.6,13.2,8.0,12.8,29.0,24.8,9.6,13.0
362,JAVONTE GREEN,DET,32,45,34,11,863.0,14.3,14.8,15.8,24.0,23.9,17.0,16.0,15.9,16.7,16.5,7.4,9.2,27.4,13.0,9.9,16.7,15.8,16.1
363,GUI SANTOS,GSW,23,37,19,18,450.0,14.3,15.0,14.1,17.4,17.4,10.6,11.9,23.4,22.8,23.0,14.6,19.5,17.5,22.2,10.6,25.1,16.6,14.7
363,OUSMANE DIENG,OKC,22,24,21,3,282.0,14.3,15.6,16.9,21.2,19.7,6.1,4.9,17.4,15.2,15.6,16.8,7.5,2.6,22.6,13.0,20.6,3.1,14.9
365,BRYCE MCGOWENS,NOP,23,29,6,23,563.0,14.3,14.2,14.3,19.8,16.5,22.2,22.1,7.8,14.1,12.4,13.4,9.7,15.5,6.1,20.0,24.1,23.7,16.0
366,JUSTIN CHAMPAGNIE,WAS,24,43,10,33,808.0,14.3,17.3,15.5,12.1,13.6,14.3,15.4,36.8,30.6,32.6,11.0,9.8,28.7,28.9,23.4,19.7,15.8,16.3
367,JEREMY SOCHAN,SAS,22,27,18,9,354.0,14.2,16.5,15.5,10.6,12.9,8.3,9.6,28.6,21.7,23.7,15.9,14.4,14.7,19.0,17.5,27.8,17.8,14.5
368,RYAN DUNN,PHX,23,40,24,16,820.0,14.2,14.5,15.2,13.2,15.3,7.1,7.9,29.3,21.4,23.8,14.9,14.7,22.5,25.4,17.3,23.3,6.5,13.4
369,ROYCE O'NEALE,PHX,32,47,28,19,1385.0,14.2,14.0,15.3,29.9,27.5,4.0,4.4,9.6,22.5,18.9,19.5,16.3,19.9,13.3,4.3,17.0,5.4,14.6
370,MONTE MORRIS,IND,30,6,0,6,65.0,14.1,18.4,16.9,18.2,17.0,6.1,9.1,5.3,13.3,10.9,34.6,9.1,9.1,7.7,20.0,10.0,9.7,15.0
371,JAKE LARAVIA,LAL,24,45,28,17,1234.0,14.1,14.4,15.2,18.3,18.2,11.9,12.4,24.4,15.8,18.0,14.4,12.8,28.9,19.0,16.7,19.5,12.2,14.4
372,JAKOB POELTL,TOR,30,21,13,8,531.0,14.1,18.2,13.1,0.0,0.0,14.9,18.7,47.9,29.6,34.2,14.3,19.0,16.5,28.2,7.6,26.8,19.4,16.1
373,ZEKE NNAJI,DEN,25,34,24,10,470.0,14.1,15.5,14.2,10.2,13.2,17.6,17.5,27.8,23.0,24.0,8.6,14.0,20.0,36.0,22.7,25.7,19.8,15.3
374,VÍT KREJČÍ,ATL,25,44,21,23,995.0,14.1,15.9,15.9,31.5,26.9,9.1,9.2,8.8,11.5,10.8,10.8,9.4,17.9,13.4,7.5,24.3,11.0,17.1
375,DREW TIMME,LAL,25,12,7,5,92.0,14.0,20.0,16.3,21.7,16.7,0.0,3.1,25.0,17.7,19.5,22.0,12.0,45.5,0.0,23.1,21.6,9.4,18.0
376,MICAH PEAVY,NOP,24,41,8,33,657.0,14.0,14.2,17.0,12.9,18.5,4.6,4.8,21.5,12.3,15.0,13.8,6.0,23.8,8.2,18.1,23.2,5.5,12.6
377,BRUCE BROWN,DEN,29,47,31,16,1144.0,14.0,14.2,14.5,6.9,8.4,10.6,11.1,24.6,17.8,19.3,16.6,16.0,30.9,12.3,25.2,23.5,10.5,12.7
378,JACOB TOPPIN,ATL,25,5,3,2,17.0,14.0,26.7,20.7,0.0,0.0,0.0,0.0,0.0,10.0,6.7,14.3,0.0,0.0,33.3,0.0,16.7,14.3,21.1
379,LIAM MCNEELEY,CHA,20,27,9,18,336.0,14.0,12.6,14.2,21.4,20.6,17.1,16.8,13.6,21.6,19.5,12.8,13.0,10.4,15.0,10.7,28.2,15.1,14.6
380,E.J. LIDDELL,BKN,25,9,1,8,39.0,13.9,24.0,19.4,23.1,22.5,8.7,9.7,25.0,21.4,22.5,0.0,0.0,14.3,0.0,50.0,33.3,12.5,19.8
381,JD DAVISON,HOU,23,20,17,3,143.0,13.8,11.9,15.3,18.8,22.6,12.8,16.1,4.8,14.9,11.6,29.4,11.1,21.7,26.7,8.3,22.9,16.7,12.7
382,DANIEL GAFFORD,DAL,27,30,8,22,618.0,13.8,17.0,12.5,0.0,0.0,24.4,23.8,45.0,28.3,31.9,7.9,19.7,27.1,52.6,34.0,34.2,27.5,16.4
383,JAMISON BATTLE,TOR,24,34,21,13,299.0,13.8,16.9,15.2,31.4,25.1,5.0,6.1,15.2,19.3,18.3,7.5,14.9,10.2,8.3,0.0,20.4,5.1,16.4
384,DALEN TERRY,CHI,23,29,13,16,287.0,13.8,14.2,13.9,13.1,13.1,6.7,9.6,21.7,16.8,18.1,17.8,19.5,25.4,22.2,9.3,21.6,13.6,13.0
385,CODY WILLIAMS,UTA,21,34,9,25,612.0,13.8,14.9,15.7,9.7,14.2,5.9,7.9,21.8,12.0,14.4,7.3,9.6,14.3,24.5,24.7,21.8,8.8,12.9
386,GRANT WILLIAMS,CHA,27,7,4,3,120.0,13.7,10.5,15.5,19.4,25.5,13.0,14.1,14.6,18.8,17.5,9.6,8.7,17.2,18.2,6.7,15.2,15.3,11.9
387,DARON HOLMES II,DEN,23,12,7,5,169.0,13.7,13.3,14.3,23.7,21.9,12.8,13.6,21.7,16.5,17.4,16.3,12.8,0.0,26.7,5.3,23.4,22.8,14.9
387,ERIC GORDON,PHI,37,6,3,3,74.0,13.7,20.0,15.9,47.1,31.8,4.3,6.5,5.6,2.3,3.3,9.1,10.7,26.7,10.0,14.3,10.3,4.3,20.6
389,ETHAN THOMPSON,IND,26,20,4,16,306.0,13.7,12.2,14.6,19.3,22.3,8.1,9.4,15.3,12.8,13.5,17.0,16.0,21.3,20.8,11.1,28.9,12.7,12.4
390,CHAZ LANIER,DET,24,17,16,1,158.0,13.7,12.2,16.6,35.0,33.9,9.6,6.4,12.5,10.5,11.1,11.4,3.8,10.9,0.0,0.0,9.0,5.6,14.2
391,TONY BRADLEY,IND,28,38,9,29,416.0,13.6,18.3,13.6,1.0,0.6,17.9,18.2,41.8,19.5,27.1,9.4,13.2,10.0,31.8,27.1,28.2,17.4,16.3
392,JA'KOBE WALTER,TOR,21,38,24,14,682.0,13.6,14.6,14.9,24.9,23.8,12.9,13.0,15.4,13.1,13.7,8.5,9.8,29.9,8.1,10.5,24.3,14.5,15.6
393,MOUSSA CISSE,DAL,23,26,10,16,302.0,13.6,15.0,10.8,0.0,0.0,19.5,28.2,59.8,33.0,40.5,3.7,20.4,15.3,60.8,15.6,33.6,29.2,14.0
394,BRONNY JAMES,LAL,21,24,11,13,165.0,13.6,9.7,14.4,14.6,16.4,3.4,2.6,12.5,6.1,7.6,29.5,21.4,26.5,6.3,16.7,22.4,4.5,9.4
395,DAVION MITCHELL,MIA,27,40,22,18,1166.0,13.6,13.1,13.4,13.9,13.6,6.3,7.6,6.4,10.5,9.6,39.8,20.4,22.5,5.0,12.5,23.7,11.4,12.2
396,LUGUENTZ DORT,OKC,26,38,29,9,1048.0,13.6,12.4,15.2,28.2,28.0,6.0,6.0,16.9,15.6,15.9,8.6,11.1,17.3,14.6,6.2,26.3,11.6,13.0
397,CHRIS PAUL,LAC,40,16,4,12,228.0,13.5,10.7,14.0,15.6,16.6,1.6,2.7,11.1,15.9,14.6,49.5,19.0,21.6,0.0,13.0,22.8,9.0,10.2
398,TRAYCE JACKSON-DAVIS,GSW,25,34,19,15,404.0,13.5,18.2,13.8,0.8,0.3,18.2,23.7,37.9,24.0,28.4,13.5,10.1,14.6,46.3,31.4,23.1,23.5,15.9
399,TERANCE MANN,BKN,29,40,10,30,1015.0,13.4,13.7,13.7,11.6,11.9,11.9,11.4,21.9,13.6,15.9,26.0,14.4,20.7,10.9,15.7,23.4,13.4,13.1
400,GARRISON MATHEWS,IND,29,15,4,11,196.0,13.4,12.7,14.3,37.0,29.9,23.8,22.1,4.7,12.4,10.4,11.1,5.7,17.6,12.5,11.1,21.1,24.4,17.1
401,ISAAC OKORO,CHI,25,38,22,16,955.0,13.3,13.7,14.4,13.5,15.8,14.0,14.0,24.0,9.0,12.0,9.2,8.3,17.7,18.7,17.5,24.6,17.8,13.7
402,JOSH MINOTT,BOS,23,29,19,10,510.0,13.3,14.9,13.6,19.2,15.7,12.8,13.3,29.8,22.3,24.4,11.9,15.0,27.0,17.2,22.7,20.5,11.8,15.2
403,KEON ELLIS,SAC,26,41,10,31,719.0,13.3,13.4,15.1,32.0,28.8,7.9,9.5,9.5,9.3,9.3,6.8,9.1,33.1,28.4,4.5,22.7,13.9,14.3
404,JABARI WALKER,PHI,23,42,23,19,531.0,13.3,12.7,13.9,12.1,16.1,14.0,16.0,34.2,25.3,28.1,8.1,10.1,14.8,17.2,21.9,31.6,15.6,12.8
405,WILL RICHARD,GSW,23,43,25,18,836.0,13.3,15.5,14.5,16.9,17.4,10.6,10.5,19.9,11.9,14.0,12.4,12.2,27.9,6.2,10.6,21.8,12.2,14.9
406,CLINT CAPELA,HOU,31,38,24,14,436.0,13.2,15.6,13.3,0.0,0.0,13.8,19.5,53.9,27.2,36.8,8.4,12.1,26.8,45.0,27.5,21.3,16.7,13.5
